order_status,order_id,product_category_name,seller_id
canceled,1b9ecfe83cdc259250e1a8aca174f0ad,informatica_acessorios,9646c3513289980f17226a2fc4720dbd
canceled,714fb133a6730ab81fa1d3c1b2007291,moveis_decoracao,95f83f51203c626648c875dd41874c7f
canceled,3a129877493c8189c59c60eb71d97c29,esporte_lazer,3fd1e727ba94cfe122d165e176ce7967
canceled,0966b61e30c4a07edbd7523f59b3f3e4,moveis_decoracao,37ceb404da208418c9032f0674e57804
canceled,0966b61e30c4a07edbd7523f59b3f3e4,moveis_decoracao,37ceb404da208418c9032f0674e57804
canceled,0966b61e30c4a07edbd7523f59b3f3e4,moveis_decoracao,37ceb404da208418c9032f0674e57804
canceled,9021cf1919f615a121410790dcce848f,perfumaria,8444e55c1f13cd5c179851e5ca5ebd00
canceled,a39d3db795a5cf4c8b6c9dd050f0d326,ferramentas_jardim,a36ac007a4d18f865c8d32c3b2402c2d
canceled,375f80ffc05feb35ce2680f1fa490575,brinquedos,fc99f99385ae90f66f01733856fb88c9
canceled,6bfa92d3952f762df12752e4937cd63e,esporte_lazer,ac6417315ae5da8f9a38ee11de6f7780
canceled,2eb5ba20812f78127f6243fa27fb40e5,esporte_lazer,2f09f7d37a97956d11cc1a7cadd5262b
canceled,1950d777989f6a877539f53795b4c3c3,beleza_saude,2a61c271b1ac763450d846849783e922
canceled,6261f3240a8778c656bd28aeb2ba9985,brinquedos,a673821011d0cec28146ea42f5ab767f
canceled,5ad5a1ef522da1732ab963ea1fb6165b,,c1d1ebb4745cc43cb6f05e9c8a705c9a
canceled,96ae30a2357a999e6010b2f1401af374,informatica_acessorios,45d33f715e24d15a6ccf5c17b3a23e3c
canceled,73c182f8914a0064d6c64ad65e4c6942,brinquedos,fa40cc5b934574b62717c68f3d678b6d
canceled,e5fa5a7210941f7d56d0208e4e071d35,telefonia,a425f92c199eb576938df686728acd20
canceled,8a9cce19aa49e055f2babb81d5a71c40,alimentos,5011f0d93373a4c5753adf58ca77af8d
canceled,c1049eef89915c6beb3604bf3d6588d7,cool_stuff,ceaec5548eefc6e23e6607c5435102e7
canceled,168823ad1b77477540db78ab357f18b5,perfumaria,2089a6d640999f9b9141ac719b2af596
canceled,885935156ba43094f3ae95f3c14e0381,utilidades_domesticas,ca3bd7cd9f149df75950150d010fe4a2
canceled,c504f1f5fd54cc8398d57dc0da49de01,cama_mesa_banho,cfb1a033743668a192316f3c6d1d2671
canceled,bcdad86f44c780bf1aaf24b66dd97753,automotivo,73b8eb4a9a729d4019b24ed1be748cbf
canceled,5b4858f2dcf69731f2285a38829bfa7c,malas_acessorios,dbc22125167c298ef99da25668e1011f
canceled,5b0ee19a3125fc083348baa76d816ed0,informatica_acessorios,e9bc59e7b60fc3063eb2290deda4cced
canceled,12e1495369c542f003eb3ca480f924e3,,1b8b75e227c9a9c100d0c210fb6176ce
canceled,03a8aa5d0860898d421c46247011c686,automotivo,6cf476a4ca74498db55cbccdaa9dcfb6
canceled,bef875448d5a4f703555d2dd5f8382b5,moveis_decoracao,77530e9772f57a62c906e1c21538ab82
canceled,013e9c654a339d80b53513da3c1ea437,utilidades_domesticas,0adac9fbd9a2b63cccaac4f8756c1ca8
canceled,676e40056867189a1b3599f3e646f421,esporte_lazer,38e679b9e0064cd94c6f035707344dae
canceled,676e40056867189a1b3599f3e646f421,esporte_lazer,38e679b9e0064cd94c6f035707344dae
canceled,61792c6272346d7f4b7c5b1747df7b1a,telefonia,02a2272692e13558373c66db98f05e2e
canceled,94bde44a48f191d7175f67eb93b9ed67,telefonia,75d34ebb1bd0bd7dde40dd507b8169c3
canceled,7142b298b22a79a285d2ce792dc533a2,utilidades_domesticas,d66c305afaec317ebee552073a674429
canceled,5687ad45d33870c742b2cdacaf758353,beleza_saude,cc419e0650a3c5ba77189a1882b7556a
canceled,dabf2b0e35b423f94618bf965fcb7514,perfumaria,620c87c171fb2a6dd6e8bb4dec959fc6
canceled,dabf2b0e35b423f94618bf965fcb7514,beleza_saude,620c87c171fb2a6dd6e8bb4dec959fc6
canceled,36f66ebfbd144aa6fb39338bd87b0bf9,cama_mesa_banho,b45d7ebfb7378630f1bcd74b6ff86ff7
canceled,7106ae47c0242d76f336f5430d3ae0fc,brinquedos,7040e82f899a04d1b434b795a43b4617
canceled,7106ae47c0242d76f336f5430d3ae0fc,brinquedos,7040e82f899a04d1b434b795a43b4617
canceled,374bd3371c572eff1218edb0eb68cb96,brinquedos,4c8b8048e33af2bf94f2eb547746a916
canceled,709e43f97cb2a47fa749503419163710,esporte_lazer,7b07b3c7487f0ea825fc6df75abd658b
canceled,b54861ba91f988d9f961bdcd1a9a2026,bebes,ad781527c93d00d89a11eecd9dcad7c1
canceled,27f3ee911b46e671b6393093afebc222,moveis_decoracao,ad8b531ae67582f096925cff5630d0d1
canceled,fa4c59a94711decb9c0410a0e7f878bc,moveis_decoracao,cad9969167c09b48ae6f1d123f7fa68d
canceled,891e419a9019fb81b67212a708cb5f83,esporte_lazer,54065e9aef7e9e9c2dc23b7594db021a
canceled,3e170726582244699b156f1c7044223a,informatica_acessorios,2e3be8a987a30d7544dbbda6861cc14e
canceled,18987e54897a1baddde716aa4a01639c,construcao_ferramentas_construcao,ffff564a4f9085cd26170f4732393726
canceled,b89c3dccabd368d8a4b6778c1094df6b,esporte_lazer,e627629ba868740e287800f1a9be81c2
canceled,acfa87544c19d596707d25cf2f7dab61,beleza_saude,2e1c9f22be269ef4643f826c9e650a52
canceled,dc0c4c970ae6b97b389d2e44a500f931,,e5bd51692380fd8cabb19b756b95e714
canceled,ab2e482aff4baa52ec6da817af85b981,informatica_acessorios,6973a06f484aacf400ece213dbf3d946
canceled,ab2e482aff4baa52ec6da817af85b981,informatica_acessorios,6973a06f484aacf400ece213dbf3d946
canceled,b3f1a526de73a85b4e83ac77cd483a05,perfumaria,8444e55c1f13cd5c179851e5ca5ebd00
canceled,c87de2d1aece481642a24bae4b964b07,ferramentas_jardim,a4b6b9b992b46e9ef863637af96e04bc
canceled,c87de2d1aece481642a24bae4b964b07,ferramentas_jardim,a4b6b9b992b46e9ef863637af96e04bc
canceled,c87de2d1aece481642a24bae4b964b07,ferramentas_jardim,a4b6b9b992b46e9ef863637af96e04bc
canceled,c87de2d1aece481642a24bae4b964b07,ferramentas_jardim,a4b6b9b992b46e9ef863637af96e04bc
canceled,c87de2d1aece481642a24bae4b964b07,ferramentas_jardim,a4b6b9b992b46e9ef863637af96e04bc
canceled,c87de2d1aece481642a24bae4b964b07,ferramentas_jardim,a4b6b9b992b46e9ef863637af96e04bc
canceled,d93ef0caa7a160caec60b4d6833415a6,esporte_lazer,973f21788dfab357250f69a8dcb7ddee
canceled,d93ef0caa7a160caec60b4d6833415a6,esporte_lazer,973f21788dfab357250f69a8dcb7ddee
canceled,46010c67bec146f0c9db27f42149c5d2,utilidades_domesticas,ab9db4cf53b08b828b64dccaafc2d9f0
canceled,3388fa275fc1b344e275af704e8d3156,ferramentas_jardim,e628d4a53c109f09ca88098338b3a3f5
canceled,d1f4276166cee5a37d01beb15e2426fc,eletronicos,a4e634166243bbb3a13fa584463fa468
canceled,230cb5ffb43a10662e4b64e7d02cd171,utilidades_domesticas,4830e40640734fc1c52cd21127c341d4
canceled,230cb5ffb43a10662e4b64e7d02cd171,utilidades_domesticas,4830e40640734fc1c52cd21127c341d4
canceled,735ad119a24ea4a9d6fbfcd9f296920a,instrumentos_musicais,f5a590cf36251cf1162ea35bef76fe84
canceled,efc7c29e1816bb3d30c1e8c207bf87ca,relogios_presentes,1352e06ae67b410cdae0b2a22361167b
canceled,d2feb2f430d7d97b41873672953fe944,bebes,e26901d5ab434ce92fd9b5c256820a4e
canceled,749309f96df588c96621963117e9530f,utilidades_domesticas,508808d438fe2ff972ed13bb8f4a82e2
canceled,5d790fe3637a350e66c1f7f6d91f4c4e,perfumaria,a1ed30492b3b798bc121845bc4aa7366
canceled,5d790fe3637a350e66c1f7f6d91f4c4e,perfumaria,a1ed30492b3b798bc121845bc4aa7366
canceled,2cfc79d9582e9135c0a9b61fa60e6b21,papelaria,dbc22125167c298ef99da25668e1011f
canceled,ad15ae08ead6006cdba6fb5f19b055c8,moveis_decoracao,b335c59ab742f751a85db9c411a86739
canceled,ba0f1e99132c6f69e4622597e9853599,informatica_acessorios,6973a06f484aacf400ece213dbf3d946
canceled,5abf37ab57e23f69a9c8ab98c4800273,papelaria,2a84855fd20af891be03bc5924d2b453
canceled,2701d162dabcb83a27f19ae30e8fea47,automotivo,6c1b6d0c604b776f844125f911eb7377
canceled,263f5778d1130e9c186958780172a107,dvds_blu_ray,75fbb52eda0cbc24f479d3b2fbfa8d3e
canceled,66b7aa4a53c5c138ffe0aa7ac74dbea1,informatica_acessorios,17e34d8224d27a541263c4c64b11a56b
canceled,4b90912a086907b087947c385e8d13b1,construcao_ferramentas_seguranca,45ba18c210d42734ec52c0c1c574e9ee
canceled,697705c05da5ef945de721dd31bf23c6,cama_mesa_banho,67e43d802fde8cfd3f9580124f8167d1
canceled,0605918e96aec0f42a10810d92b5e864,utilidades_domesticas,cd06602b43d8800bd0afad514919d35c
canceled,8caf289ab5d7e3ec7b4522aa22dabbec,bebes,46dc3b2cc0980fb8ec44634e21d2718e
canceled,04b3135bf087618b410a00680576242f,utilidades_domesticas,ec2e006556300a79a5a91e4876ab3a56
canceled,2c8740f9df6d253c15dc035eba80ebed,moveis_decoracao,53e4c6e0f4312d4d2107a8c9cddf45cd
canceled,3f191c1edeb80678998ec0c8683cefcc,informatica_acessorios,85d9eb9ddc5d00ca9336a2219c97bb13
canceled,943625151a5d8d00da80e96a90930e03,eletrodomesticos,9674754b5a0cb32b638cec001178f799
canceled,2ad4df0af7a71d632dccc0129bee3268,pc_gamer,1961c3e1272bfeceb05d0b78b5bbfdaf
canceled,4e27ad7f1a6821ceddc8442eb1875014,informatica_acessorios,c79151301b9d90985d1fa52879213105
canceled,7aa23447e2b8d82e2355605aeac705b4,relogios_presentes,7e93a43ef30c4f03f38b393420bc753a
canceled,c0341f028a07cb3196e3bf4e850066bb,moveis_decoracao,61b893c57e33626afb104d4112b1be76
canceled,82b564e3b8efa4e060e5c950cb6fa9ad,cama_mesa_banho,cce6ab8d1682639fe45ab70234f1665f
canceled,f71952473c83952e23fb55146d59bfe2,eletroportateis,45d33f715e24d15a6ccf5c17b3a23e3c
canceled,37e5806494067b6dcc269c80c272eab2,brinquedos,312ba1d77e9c332ef21f9598b7f64cd7
canceled,37e5806494067b6dcc269c80c272eab2,brinquedos,312ba1d77e9c332ef21f9598b7f64cd7
canceled,8abd0f2c3a61336c2ee97b2785175332,bebes,7a67c85e85bb2ce8582c35f2203ad736
canceled,7e30f6ae5435d7c05b487f7b5e1d61ba,telefonia,ea8482cd71df3c1969d7b9473ff13abc
canceled,5754d3172f19f363edbaf03691b9f989,livros_interesse_geral,c3fe93ba3085f92855c97e57f38c8c05
canceled,e928f5fbefb30f228db4678d9222b231,cama_mesa_banho,d2374cbcbb3ca4ab1086534108cc3ab7
canceled,b7d469b7eb3c07c6d4b96d505c811fea,informatica_acessorios,f262cbc1c910c83959f849465454ddd3
canceled,f823e090c5fffc41f7a863aa7c66e34a,cool_stuff,46dc3b2cc0980fb8ec44634e21d2718e
canceled,815c1f60c4896764d6d70b7fea63863b,bebes,538caafddff204241cecbf3a02e6b3cf
canceled,ce0a53468ddde09e79f73edba370ceec,relogios_presentes,6560211a19b47992c3666cc44a7e94c0
canceled,2bc76dc101f9fa63d195e341cd11a649,beleza_saude,718539d38d07dd351c76db862760e2e2
canceled,a0f2f8b0523207a13f02225bc812ed23,brinquedos,81783131d2a97c8d44d406a4be81b5d9
canceled,5f787bb3e0a01a4f347192157c036791,beleza_saude,b17b679f4f5ce2e03ce6968c62648246
canceled,f7b13a5afd48ca5bcf589a25d5377b00,cool_stuff,c4f7fee5b0db50e87766f5a4d1b1b758
canceled,1469262ec8414d0e3f821bda79cf14cc,automotivo,39d54ff918774174706fb065d7f9dc07
canceled,6683aa4f73f7869ec65ebeeef53f700b,utilidades_domesticas,4e8dacf3d38f281ae26c3e0321d92d88
canceled,6683aa4f73f7869ec65ebeeef53f700b,utilidades_domesticas,4e8dacf3d38f281ae26c3e0321d92d88
canceled,6683aa4f73f7869ec65ebeeef53f700b,utilidades_domesticas,4e8dacf3d38f281ae26c3e0321d92d88
canceled,6683aa4f73f7869ec65ebeeef53f700b,utilidades_domesticas,4e8dacf3d38f281ae26c3e0321d92d88
canceled,6683aa4f73f7869ec65ebeeef53f700b,utilidades_domesticas,4e8dacf3d38f281ae26c3e0321d92d88
canceled,9aeaadde646cd9e4c51638f24ecf63cb,perfumaria,c161d1327ebc3a156c09582ab2f59f6c
canceled,60f0f4f310904e1d0c7d41224fcb45d6,telefonia,ef506c96320abeedfb894c34db06f478
canceled,98e38b5d59b358aaf4d5a08ca9814883,cama_mesa_banho,dd2bdf855a9172734fbc3744021ae9b9
canceled,7582b8c10039cceafcfe7b13e41a91e2,utilidades_domesticas,cca3071e3e9bb7d12640c9fbe2301306
canceled,936a199847ccb47438d3ae454d5e18d1,telefonia,562fc2f2c2863ab7e79a9e4388a58a14
canceled,d688c0804e20281bdd7c7c864fe300fb,eletronicos,c84592044b180dec206770c38603814b
canceled,8f367420ab5fc7305b7383f29ef4ed4e,relogios_presentes,6560211a19b47992c3666cc44a7e94c0
canceled,847e04c1fabd29748790e74c1430c603,beleza_saude,620c87c171fb2a6dd6e8bb4dec959fc6
canceled,cdcdab9c657011a188471120c6c6accf,papelaria,b2ba3715d723d245138f291a6fe42594
canceled,8a02df0db15a7e4f1ba462a2b939a532,consoles_games,18a349e75d307f4b4cc646a691ed4216
canceled,f489dacdbad0317b1ac5e2c190b3ed26,malas_acessorios,dbc22125167c298ef99da25668e1011f
canceled,3656e5952194117e323c383e559941a3,moveis_decoracao,d20b021d3efdf267a402c402a48ea64b
canceled,24c30ddeb5a4b85a61bbb58b9e3d66c9,beleza_saude,3febca52652e7209509ccfe61cbde40e
canceled,2aaab7e991347226dbda1f61c6785f88,bebes,855668e0971d4dfd7bef1b6a4133b41b
canceled,2aaab7e991347226dbda1f61c6785f88,bebes,855668e0971d4dfd7bef1b6a4133b41b
canceled,2aaab7e991347226dbda1f61c6785f88,bebes,855668e0971d4dfd7bef1b6a4133b41b
canceled,2aaab7e991347226dbda1f61c6785f88,bebes,855668e0971d4dfd7bef1b6a4133b41b
canceled,2aaab7e991347226dbda1f61c6785f88,bebes,855668e0971d4dfd7bef1b6a4133b41b
canceled,5c5bada3b8df98250966f5a7a584657d,instrumentos_musicais,9b1050e85becf3ae99c1cf4934c9bc5d
canceled,f3c5d914eec90079a826c2b5ea7fe6bc,cama_mesa_banho,4a3ca9315b744ce9f8e9374361493884
canceled,b85825cdbdab14cc17f2e159f0fba217,bebes,80f2cf9abf6b5a0e5c612b5eea6646e6
canceled,c3514a3dc150acbbf0ab547f1cdc1fe4,cool_stuff,5dc4bdaf869e8c77c648078cbe8d59c2
canceled,5e30dcb2e114da32afe2f0942750616a,automotivo,e46bc031f2c5bae4ccb40bb90712e9b4
canceled,65fc7195f2f70e60bd81a12c69d7389d,instrumentos_musicais,f5a590cf36251cf1162ea35bef76fe84
canceled,bfb074fa3d43b5b13e7a67203ebdedf5,construcao_ferramentas_jardim,f80edd2c5aaa505cc4b0a3b219abf4b8
canceled,00ae7a8b4936674ebb701d4a23719a79,automotivo,bf0d50a6410d487dc97d2baac0a8c0be
canceled,a9957adf297a6be5e8625b3e93329c6d,dvds_blu_ray,491a5ada3aa1678414e990262c4bbdc1
canceled,642a8a89c36a8b2f4884cd8e68168247,cama_mesa_banho,8a32e327fe2c1b3511609d81aaf9f042
canceled,2e8a59579f027832343436a97c22499b,brinquedos,bacb1f0ed56ad24198f5810d2b3fe9a5
canceled,6954eac303f94f5f51b80deb4ba7be50,esporte_lazer,9b00ed88b7fdb95d6ff76e27c1b52d16
canceled,c8a39e88e6ff246e21f6fc93c50a2e88,utilidades_domesticas,784ba75dd9d20200c4caed3d7a77141a
canceled,6feadaaee762109cbc3bfaf93254fab9,fashion_bolsas_e_acessorios,891071be6ba827b591264c90c2ae8a63
canceled,5b3367de06e5c2955a98de36a52fbe1a,consoles_games,4869f7a5dfa277a7dca6462dcf3b52b2
canceled,7c0659561e8e95e839b8a4f9f4b6fab9,brinquedos,b2ba3715d723d245138f291a6fe42594
canceled,a9c8ac0c26c178f0ad33618f96225a01,eletronicos,73a63f72308aa20a46f4b1632018f196
canceled,a9c8ac0c26c178f0ad33618f96225a01,eletronicos,73a63f72308aa20a46f4b1632018f196
canceled,a9c8ac0c26c178f0ad33618f96225a01,eletronicos,73a63f72308aa20a46f4b1632018f196
canceled,a9c8ac0c26c178f0ad33618f96225a01,eletronicos,73a63f72308aa20a46f4b1632018f196
canceled,a9c8ac0c26c178f0ad33618f96225a01,eletronicos,73a63f72308aa20a46f4b1632018f196
canceled,1c95864be748aeb7e70002b2d365646f,informatica_acessorios,36a968b544695394e4e9d7572688598f
canceled,e5476d1c0a9bcc909b2f4bc24559bdde,ferramentas_jardim,c9a06ece156bb057372c68718ec8909b
canceled,c94939ec208457c136427d40ea7bb4cf,eletroportateis,23d7c96d4a1160db1c726b248601b25a
canceled,5f0dfd096a455e93ffb4ee0635b32264,utilidades_domesticas,f8db351d8c4c4c22c6835c19a46f01b0
canceled,b5d4eb6b98c48a1d20e7a7663881bdd0,papelaria,dbc22125167c298ef99da25668e1011f
canceled,7525729ed75b4d65c84bf8499bef7df2,moveis_sala,4d6fb82c629c7a5028bfd973c07b05e0
canceled,d01c5b46e00bd214519fe9f64bbb2649,,ffff564a4f9085cd26170f4732393726
canceled,4fafa25ee16300a26f7ef92f3d15b58b,moveis_cozinha_area_de_servico_jantar_e_jardim,f543ba3c973276f519d89d59bd46cead
canceled,2db84a082bda455eb1da10727e7ca621,beleza_saude,955fee9216a65b617aa5c0531780ce60
canceled,541d81a8afee2348b192cc10df37367c,construcao_ferramentas_seguranca,4a3ccda38b2129705f3fb522db62ca31
canceled,541d81a8afee2348b192cc10df37367c,construcao_ferramentas_seguranca,4a3ccda38b2129705f3fb522db62ca31
canceled,541d81a8afee2348b192cc10df37367c,construcao_ferramentas_seguranca,4a3ccda38b2129705f3fb522db62ca31
canceled,541d81a8afee2348b192cc10df37367c,construcao_ferramentas_seguranca,4a3ccda38b2129705f3fb522db62ca31
canceled,3addeedb2235eeb1e75dd513cd6eeb35,esporte_lazer,c3867b4666c7d76867627c2f7fb22e21
canceled,37ce40447807e0d3e58cc474ce549881,papelaria,2a84855fd20af891be03bc5924d2b453
canceled,cd94dbdc801da0cd93b0c8f33663973d,informatica_acessorios,f457c46070d02cadd8a68551231220dd
canceled,b8752fc264f1692031237bb715061cc4,beleza_saude,620c87c171fb2a6dd6e8bb4dec959fc6
canceled,0166cc8756d58b4a30fb49de83527120,telefonia,562fc2f2c2863ab7e79a9e4388a58a14
canceled,d8f135a040950408cd059c27a623bd97,bebes,b2ba3715d723d245138f291a6fe42594
canceled,8c3a5781b4f217b12c76e4216007e2db,esporte_lazer,c3867b4666c7d76867627c2f7fb22e21
canceled,e23eaa3bc8275c392145e736dbdea275,automotivo,b1b3948701c5c72445495bd161b83a4c
canceled,fa6d0c0ef7a7849ab7847303d458df3c,bebes,4c8b8048e33af2bf94f2eb547746a916
canceled,6b460c25c2bb8e1323536e9e921d04a1,perfumaria,cc419e0650a3c5ba77189a1882b7556a
canceled,d05cf40cb923ba228822414cc52067c3,cool_stuff,bacb1f0ed56ad24198f5810d2b3fe9a5
unavailable,dc18a044b56ed174037ca164cdf2e921,eletronicos,f0563bacf40c311f1c4d3d6b67b8a7a7
canceled,32e34fe202c1776f1f6670feb9a28a73,moveis_decoracao,782f78b632a43875dd5b53e3e49c9564
canceled,a20191650d84d1d59f72139a87207a3b,papelaria,1da3aeb70d7989d1e6d9b0e887f97c23
canceled,af07804a2d53e8639954baf97fbf803a,cool_stuff,7ddcbb64b5bc1ef36ca8c151f6ec77df
canceled,697495e65867be26f25a3b5df26fcdac,brinquedos,f615fe7efbef0f4f08fd3086bc7a3e60
canceled,3af427dfb9464cd660ac27292bb5d30b,,ac51cac5e20d69ff485a54746488ef48
