order_status,order_id,product_category_name,seller_id
canceled,0197416059c0e56b5344bf2188066317,telefonia,87e24fc7052259b1f7f607d61c10d8be
canceled,131ca8643d9f990f2ab26e3a33ec7950,cool_stuff,12b9676b00f60f3b700e83af21824c0e
canceled,1d911134e95ec6f299e80fe19b5b88c5,portateis_cozinha_e_preparadores_de_alimentos,ea1776927851da2532aa70d6a32c095a
canceled,da7af77d5f98212a8c1ad0b1c552f102,esporte_lazer,218d46b86c1881d022bce9c68a7d4b15
canceled,da7af77d5f98212a8c1ad0b1c552f102,esporte_lazer,218d46b86c1881d022bce9c68a7d4b15
canceled,ded456690bcb2ffd4def86541479037f,bebes,2ff97219cb8622eaf3cd89b7d9c09824
canceled,058e0a8627dc25b49eae4ce6ca658cb8,construcao_ferramentas_iluminacao,278b6e0b20c4f61fefaa0577943d7a35
canceled,058e0a8627dc25b49eae4ce6ca658cb8,construcao_ferramentas_iluminacao,278b6e0b20c4f61fefaa0577943d7a35
canceled,c2dd3125d2c742a487adbbd0704b4775,relogios_presentes,f4c4daa86e30c7e5a553a8d518ac03a5
canceled,e0b4e92a39bc8b93bc4ff121772819ea,beleza_saude,2c3d56f92f360fb89d849b84e8f50eae
canceled,1057bf6391c17f9b6960dd996029e1dc,utilidades_domesticas,10ff823eda2b032e2c93d17a7d294736
canceled,3e70edc835c9b04809623f518a513d00,automotivo,f235413f677777a0738ff215d0184901
canceled,fe9aa3b22b4d65ccbaffb57984bc12fb,brinquedos,0432ead42b6c8a0bdf68154add917fdf
canceled,76d18695761c18ab2f2a9f6f1b3ea3e5,brinquedos,42bde9fef835393bb8a8849cb6b7f245
canceled,96b947c986b42f213c9e6b8ccccedb89,moveis_escritorio,1ca4bdb0cd7fc48e949bac066188ed26
canceled,8d171a848151e69e8f090fdbb50d4010,cama_mesa_banho,4a3ca9315b744ce9f8e9374361493884
canceled,0a0e76ba55e310fd24657a1f532b97c1,moveis_cozinha_area_de_servico_jantar_e_jardim,f543ba3c973276f519d89d59bd46cead
canceled,2922d9dd6672241cb658a40bf507e4b1,utilidades_domesticas,71271995e85f5b8530be99ed54a91b89
canceled,6e27f04e8947d6be930769e3ce557bdf,alimentos_bebidas,3820c6537b3853be1a0687d5a60807ec
canceled,0148d3df00cebda592d4e5f966e300cc,utilidades_domesticas,0adac9fbd9a2b63cccaac4f8756c1ca8
canceled,0148d3df00cebda592d4e5f966e300cc,utilidades_domesticas,0adac9fbd9a2b63cccaac4f8756c1ca8
canceled,0148d3df00cebda592d4e5f966e300cc,utilidades_domesticas,0adac9fbd9a2b63cccaac4f8756c1ca8
canceled,0148d3df00cebda592d4e5f966e300cc,utilidades_domesticas,0adac9fbd9a2b63cccaac4f8756c1ca8
canceled,0148d3df00cebda592d4e5f966e300cc,utilidades_domesticas,0adac9fbd9a2b63cccaac4f8756c1ca8
canceled,e1cbcc0a628610d3a838acf58bb4a8a5,cama_mesa_banho,3d5d0dc7073a299e31fa718ce1bc00b6
canceled,c80cc9af6bd1c32747e2f79bc4ad031e,livros_interesse_geral,ffcfefa19b08742c5d315f2791395ee5
canceled,cc6c9b89f70b32d7fe075718e0fc58e7,cool_stuff,ceaec5548eefc6e23e6607c5435102e7
canceled,750ed62dff96bf5713b8c6a6bbfdc948,informatica_acessorios,d6cd01c59123df02fc226eadbadb5f89
canceled,750ed62dff96bf5713b8c6a6bbfdc948,informatica_acessorios,d6cd01c59123df02fc226eadbadb5f89
canceled,d43302fdeb00a216e03f8c14c1aa95c5,consoles_games,90d4125885ab6c86e8820a722be71974
canceled,d43302fdeb00a216e03f8c14c1aa95c5,consoles_games,90d4125885ab6c86e8820a722be71974
canceled,7806407a20e7d38caef6b35ea7757142,moveis_decoracao,ec4608a1f76453166bb312b2968aeaf4
canceled,7806407a20e7d38caef6b35ea7757142,moveis_decoracao,ec4608a1f76453166bb312b2968aeaf4
canceled,7806407a20e7d38caef6b35ea7757142,moveis_decoracao,ec4608a1f76453166bb312b2968aeaf4
canceled,7806407a20e7d38caef6b35ea7757142,moveis_decoracao,ec4608a1f76453166bb312b2968aeaf4
canceled,7806407a20e7d38caef6b35ea7757142,moveis_decoracao,ec4608a1f76453166bb312b2968aeaf4
canceled,7806407a20e7d38caef6b35ea7757142,moveis_decoracao,ec4608a1f76453166bb312b2968aeaf4
canceled,9b4fc5c379134e1329bd48641ba285e3,esporte_lazer,8132b9bd16876e1b0f8808d43825dd48
canceled,9b4fc5c379134e1329bd48641ba285e3,esporte_lazer,8132b9bd16876e1b0f8808d43825dd48
canceled,1f9624a22a45c44073523bcf6f1c47a2,fashion_bolsas_e_acessorios,d73cbd89533ce8b041a9190241453ac8
canceled,dba741d70126a95feb85435175370edc,informatica_acessorios,f457c46070d02cadd8a68551231220dd
canceled,cb599c234fc71be7c137179b6d473a30,papelaria,2a84855fd20af891be03bc5924d2b453
canceled,799dc0fd216e2a8e571a2684ddb6f940,brinquedos,ea6b12bf9ffe2bac34602ec631d97a47
canceled,c08dd05931abd8cb08aad3d31e39bfed,telefonia_fixa,cfa5ab0e4d3fc212fd0b3410e7081c62
canceled,14904245b311483b6886be3c2e717e76,relogios_presentes,6560211a19b47992c3666cc44a7e94c0
canceled,d15a203ea25983a3a17ec382a8a9122e,automotivo,1fddcb7b326905d3ad5efe82187db347
canceled,bb0bb419d930e4bc8c823fc4379347fb,automotivo,7ddcbb64b5bc1ef36ca8c151f6ec77df
canceled,c7a5d101d4b6ed70eacc97c78158eadd,relogios_presentes,634964b17796e64304cadf1ad3050fb7
canceled,d7cc5fcfee9af53fcd78bb47e4e55584,perfumaria,17e34d8224d27a541263c4c64b11a56b
canceled,13d341318c77969f10d77e1382957542,beleza_saude,2e1a7d075abe038c1b2743005fe42ff1
canceled,641936471bfc717987f997bfed150bd6,esporte_lazer,cb3dd9ce66268c7a3ca7241ac70ab58c
canceled,83e6338b5cf25dcf222551cb8da8d0d6,cool_stuff,961dff0a659b4561334372337dd897d9
canceled,1db2abc72703311e809fc353b3cc4b65,,53e4c6e0f4312d4d2107a8c9cddf45cd
canceled,05b3514bb9492bc0eb20959fbf445927,bebes,ec21206b7894c503788a684a7bc822a6
canceled,e95c2973b9be01bfe69bd4e1f33346fa,esporte_lazer,bc47d5d1490df2b36add65d733eafaba
canceled,9ec3685b1f21c7dfff4f656392b186dd,automotivo,8581055ce74af1daba164fdbd55a40de
canceled,54ee4ac3ad09faa2237f8a844b4d7b92,brinquedos,3a4127e1ba7208ea37044c5092aae170
canceled,2a490849da4cef28b5edaea693b89ac7,brinquedos,b98b715fe9e276204e2a3464f48cd796
canceled,b803962943a08a081c52d087e852358c,beleza_saude,a416b6a846a11724393025641d4edd5e
canceled,a8a3eaaf155bc111acb10e0536a9e753,perfumaria,c33a5c3c983090c8b78a28e65052a20d
canceled,fc3c882665c98c9b737a7b1b3aa6c553,cama_mesa_banho,2528513dd95219a6013d4d05176e391a
canceled,caf12c43defcd1c679e73f2398192965,informatica_acessorios,20b54c376b794ed028df09a3cd88e8dc
canceled,dbcf37e35ce87b02f0707de96a6b99db,moveis_decoracao,8fff28c4263ddec387f28d237fb42773
canceled,acb57c5603a88c7f205dab4c1d8cd344,beleza_saude,a416b6a846a11724393025641d4edd5e
canceled,078f6a01964ee122ef20881df839af31,eletrodomesticos_2,c004e5ea15737026cecaee0447e00b75
canceled,10ade03150da4c3a784807bae033f361,esporte_lazer,751bdc4d83a466c7206cd42e8f426b03
canceled,fb265b2dc558a56445dfc48f8224e201,beleza_saude,128f9bfbe4c7d5185033914b1de3d39a
canceled,eba9f7d9010e498a2fdd4a48583db537,utilidades_domesticas,ab3e0c171fe84a7ba7de130f19cfb485
canceled,eba9f7d9010e498a2fdd4a48583db537,utilidades_domesticas,ab3e0c171fe84a7ba7de130f19cfb485
canceled,eba9f7d9010e498a2fdd4a48583db537,utilidades_domesticas,ab3e0c171fe84a7ba7de130f19cfb485
canceled,583174fbe37d3d5f0d6661be3aad1786,malas_acessorios,0be8ff43f22e456b4e0371b2245e4d01
canceled,d98c5ae5ced12b3d997f7b614a8f1bb7,informatica_acessorios,6ee85be3693ed79a8e80718743d80655
canceled,d98c5ae5ced12b3d997f7b614a8f1bb7,informatica_acessorios,6ee85be3693ed79a8e80718743d80655
canceled,d98c5ae5ced12b3d997f7b614a8f1bb7,informatica_acessorios,6ee85be3693ed79a8e80718743d80655
canceled,d98c5ae5ced12b3d997f7b614a8f1bb7,informatica_acessorios,6ee85be3693ed79a8e80718743d80655
canceled,d98c5ae5ced12b3d997f7b614a8f1bb7,informatica_acessorios,6ee85be3693ed79a8e80718743d80655
canceled,dd517e36df351de8139a960329ab58da,beleza_saude,916c9de0b5ad957346eeeb12f332687e
canceled,8ff1992743a7f3a6daffc9ec9db05cbc,relogios_presentes,1352e06ae67b410cdae0b2a22361167b
canceled,ab25d035abca0cb6c74fff900e926246,consoles_games,90d4125885ab6c86e8820a722be71974
canceled,913677abacbcdc2b2f18b3ec362a0cdd,esporte_lazer,4aba391bc3b88717ce08eb11e44937b2
canceled,127f3dbf0dfc0da17005ba12e05d988c,ferramentas_jardim,2fdde51ad3e12f297da656d4fbd5d0b5
unavailable,1a47da1d66c70489c8e35fe2b5433ab7,perfumaria,620c87c171fb2a6dd6e8bb4dec959fc6
canceled,2efab00b70c96a73f5fed910d373957a,relogios_presentes,6560211a19b47992c3666cc44a7e94c0
canceled,2efab00b70c96a73f5fed910d373957a,relogios_presentes,6560211a19b47992c3666cc44a7e94c0
canceled,457afd8c764234eb93f7a25268578440,eletrodomesticos_2,4917cee8d902e13428c3ec4b1ca6f315
canceled,4f259869d5c650af6f847b027032515b,eletroportateis,a4e634166243bbb3a13fa584463fa468
canceled,01e7cf79ff6fdb0a65634f714c67dd24,,e5a3438891c0bfdb9394643f95273d8e
canceled,14cfc006132ad861a3d1b6c7bb9fd8a6,climatizacao,6a51fc556dab5f766ced6fbc860bc613
canceled,d3afe40f7060b3287d948a6bdea42687,beleza_saude,4371b634e0efc0e22b09b52907d9d469
canceled,ab76f54a321a0431ef243b3b6865078b,papelaria,de23c3b98a88888289c6f5cc1209054a
canceled,3ac2529f6e36838d812d40688453abff,relogios_presentes,b98b715fe9e276204e2a3464f48cd796
canceled,657467884d9a109179d820f67575db18,market_place,9add47bf45ce8e8c7db6b9cf670b1e09
canceled,88b90300d5ba09ea058e45b94c98b808,informatica_acessorios,2e3be8a987a30d7544dbbda6861cc14e
canceled,47880652c5245fbeccfe7a58e8d841e5,moveis_decoracao,82e0a475a88cc9595229d8029273f045
canceled,4472eca3b65b1dca5e0d59c0e4e0c6bc,relogios_presentes,6560211a19b47992c3666cc44a7e94c0
canceled,821c1b3c87d17a24efad81096bee5f09,,92c8bc6e8f925792247656fed09aad65
canceled,667a6d329a62f026cfb2e41a6510a858,cama_mesa_banho,41b39e28db005d9731d9d485a83b4c38
canceled,d67b79fea59821fda4d363d337a56c3a,moveis_decoracao,5a8e7d5003a1f221f9e1d6e411de7c23
canceled,71303d7e93b399f5bcd537d124c0bcfa,bebes,25e6ffe976bd75618accfe16cefcbd0d
canceled,5fa64c45b0cb986d05533f91c67c801e,perfumaria,afe0067131b73e40875c9b6c10bd2e21
canceled,ed3b18e876bbc16bfe330cd934aa0f68,bebidas,5075aaa8404020ae6aa8bf4792099b41
canceled,57a82f32fdb1ce036662861d8dbb6a6b,fashion_roupa_masculina,dc8798cbf453b7e0f98745e396cc5616
unavailable,2fd1c83dd4714cf3cf796fffb6c8de62,bebes,3d01d1c414c44b5943a09619ff3853cb
unavailable,2fd1c83dd4714cf3cf796fffb6c8de62,bebes,61f159ef6da2d441951d2c0efa719362
canceled,f7dca277a6bb273200598f0e36319d94,moveis_decoracao,2078fe5066350e7d220c0ad3a3bbc6c1
canceled,9f0e70e8d046d9e0626bbdaf1aff88c4,moveis_decoracao,6c7d50c24b3ccd2fd83b44d8bb34e073
canceled,30d7af26cb5f8577b5c6a0164dc814c5,fraldas_higiene,1992f8fb6b19fcccd97ca819811e7267
canceled,e166acfe96bd9d1f25a6c905d7ca39fd,automotivo,b1b3948701c5c72445495bd161b83a4c
canceled,45863486f903e4fbfe9a18dd7aebb8d3,brinquedos,0432ead42b6c8a0bdf68154add917fdf
canceled,d0fcf3d6dcc18a5c4ac51f06a56ec683,automotivo,f12ff17ad8bbf01ec5c33b17e506649b
canceled,a8b78b69f09b2a198f5a89c1897f8c72,,afac9f6b0c4e5f0a7ee87e922cd0f873
canceled,6b5ccf5385890198c54fa97afe4812bc,informatica_acessorios,5b8154610ebb21fb90eb587365e673df
canceled,98464a5096e400810b94bb93f38924c9,cool_stuff,c4f7fee5b0db50e87766f5a4d1b1b758
canceled,a9491b6c990bc3b79967c5f058e46d8f,beleza_saude,a416b6a846a11724393025641d4edd5e
canceled,46eb75885eca03736c4188871c0a9ba3,esporte_lazer,440dd6ab244315c632130ecfb63827b1
canceled,00310b0c75bb13015ec4d82d341865a4,utilidades_domesticas,a2deecd5398f5df4987110c80a1972a3
canceled,f8f45ebeb38088c44d98d201371ea345,utilidades_domesticas,835f0f7810c76831d6c7d24c7a646d4d
canceled,a9bfa6ed984d0688f6e53d537d9f69b0,automotivo,2138ccb85b11a4ec1e37afbd1c8eda1f
canceled,45875d4bdc0209b3020175f4151d9850,cama_mesa_banho,c7fdb77fdbff3c41981bc52f787e959e
canceled,457cb961f89e32569e2d9a737a65b3bb,bebes,4c8b8048e33af2bf94f2eb547746a916
canceled,119d388c6a2ceb03620dcd86c45f65a5,utilidades_domesticas,b6d44737c043328708f6749c2dbe50bd
canceled,7d92b1e737c6ee25a66b4bddf1f8be8d,esporte_lazer,751bdc4d83a466c7206cd42e8f426b03
canceled,0691511b757c6190f85d5c20481ddae1,beleza_saude,392e0502231ae2f8b29994ef6398cd77
canceled,5d366aa092ca44b2efb23f0c5d1e3726,beleza_saude,620c87c171fb2a6dd6e8bb4dec959fc6
canceled,0584a31bb6abbd3dcc27e2d464ac863d,construcao_ferramentas_construcao,ec2e006556300a79a5a91e4876ab3a56
canceled,79fe48b364804e62431c8f465e16f76e,pet_shop,c4b911d06343b21dd906651f8101cb49
canceled,442474d2063d0b9b957785f2e4773865,esporte_lazer,4d6d651bd7684af3fffabd5f08d12e5a
canceled,a1e04e78fc657db74aaba58eca1e87a9,fashion_calcados,3078096983cf766a32a06257648502d1
canceled,ca7296a83aa279afb28c2388a4f48891,beleza_saude,cc419e0650a3c5ba77189a1882b7556a
canceled,88a7f34793df2b92c81d02a09cec8e89,consoles_games,fcb5ace8bcc92f75707dc0f01a27d269
canceled,bfd31c6f76ff82a41e7beb05565aec4d,telefonia,b7ba853e9551f4558440881fd3e5c815
canceled,550f1d2fa6888807a4ffb1d80d06f899,esporte_lazer,8b28d096634035667e8263d57ba3368c
canceled,f13f9687a8bac6985d50487fb92000ba,cama_mesa_banho,41b39e28db005d9731d9d485a83b4c38
canceled,0a7f4604ee9cab65020038275efe1d76,construcao_ferramentas_jardim,66d5ae34537110d3affc56174dad2b2f
canceled,0a7f4604ee9cab65020038275efe1d76,construcao_ferramentas_jardim,66d5ae34537110d3affc56174dad2b2f
canceled,0a7f4604ee9cab65020038275efe1d76,construcao_ferramentas_jardim,66d5ae34537110d3affc56174dad2b2f
canceled,765917871914309e5c5f9ed151155ad4,relogios_presentes,6560211a19b47992c3666cc44a7e94c0
canceled,a162da83b66ff8c619d83b87c1de93b9,pet_shop,880eda903e719a5f179f7e9fceb3a69d
canceled,0e5e60b0cddf73f60eb73fac19f590cf,ferramentas_jardim,a1043bafd471dff536d0c462352beb48
canceled,cf5508a6ae55421646b0683bb605ac74,informatica_acessorios,4bc3d93e4a5f88a598d3d8ce4ae510b3
canceled,ec36a2bdf65bba1742263a91c4f251ae,moveis_sala,4d6fb82c629c7a5028bfd973c07b05e0
canceled,f62c7996783afdbec5f6c8afc0c8a040,informatica_acessorios,18a349e75d307f4b4cc646a691ed4216
canceled,4c1eb4e6d52d42048614e4c46f3c5f9e,utilidades_domesticas,725af026f869236a8dd0ceb98564d156
canceled,27d6012b882832dc9ddcf34304eeb77c,fashion_bolsas_e_acessorios,272f092de69afedd4d2969440b37f18f
canceled,f319cdb9500c67c7a9f1b340da9c2d4d,beleza_saude,cc419e0650a3c5ba77189a1882b7556a
canceled,ac7431b880a4ca43d70096a6dfa49071,moveis_decoracao,87f3e35268860433e13d577825aada95
canceled,41c3bd8a34828a1a9ed3bae14a535afe,moveis_decoracao,bd23da7354813347129d751591d1a6e2
canceled,0b16257b1b7ee0922ea03954f2cae85a,brinquedos,81783131d2a97c8d44d406a4be81b5d9
canceled,17a4db677e57484f24eb68217b8de4c1,informatica_acessorios,7994081388d55b9cf976c050653dd359
canceled,17a4db677e57484f24eb68217b8de4c1,informatica_acessorios,7994081388d55b9cf976c050653dd359
canceled,17a4db677e57484f24eb68217b8de4c1,informatica_acessorios,7994081388d55b9cf976c050653dd359
canceled,17a4db677e57484f24eb68217b8de4c1,informatica_acessorios,7994081388d55b9cf976c050653dd359
canceled,17a4db677e57484f24eb68217b8de4c1,informatica_acessorios,7994081388d55b9cf976c050653dd359
canceled,65d1e226dfaeb8cdc42f665422522d14,esporte_lazer,ed49da7cadefc454d6a67de249eab240
canceled,f63cd97f8f1db2eb266fb3bc2b4a95f3,utilidades_domesticas,7bcd7c5f8631701474db233ccf1c094b
canceled,d1edb80f6670902ebbb11765b96873da,,e603cf3fec55f8697c9059638d6c8eb5
canceled,7a56ded9b696cca5e892f56f49b1921a,beleza_saude,7e1fb0a3ebfb01ffb3a7dae98bf3238d
canceled,47e96b5cb6f0592d336b6bf8a817d1c3,utilidades_domesticas,0adac9fbd9a2b63cccaac4f8756c1ca8
canceled,56fd7f1e63ea8177e02f64f5077ee7f3,telefonia,818d28f936e791926d33bcb6ee94ef79
canceled,5aa551497a6e4522899b4a89a3eeff5f,livros_interesse_geral,669ae81880e08f269a64487cfb287169
canceled,964bc1b427d6a485b515efcab9985e68,informatica_acessorios,88460e8ebdecbfecb5f9601833981930
canceled,c9f06c1229ec7cd4ec9aed55d434b499,beleza_saude,7e1fb0a3ebfb01ffb3a7dae98bf3238d
canceled,2c45c33d2f9cb8ff8b1c86cc28c11c30,fashion_bolsas_e_acessorios,0cbcee27c791afa0cdcb08587a2013a8
canceled,0f42926c2892dcd8785fd0c27c5876aa,esporte_lazer,a17f621c590ea0fab3d5d883e1630ec6
canceled,8501926dd0837d694fc5af339c02a6b2,esporte_lazer,001e6ad469a905060d959994f1b41e4f
canceled,c4fe474b612c47a9371f3404c98aa380,esporte_lazer,432c37c9dfba871172ec162e20118b8c
canceled,167d05678f810589a854d30460ae62f0,esporte_lazer,d05ae8f7a5bd1d2a690a44cd079e4e27
canceled,1def7af24cb7182497acfd953f6dd88b,esporte_lazer,a2e874074c877c5a05abae80ad6e488f
canceled,ee6c0c64fe661230879a8491ce7dac76,artigos_de_natal,9f56a7a649097b166d8ed286ad86a15c
canceled,716bcd6dfe99970baf4aed2083136ed8,brinquedos,5b581417df4480f632484ba681e53944
canceled,9acc95f3652577fb8a5c8b1a7ee9bd96,utilidades_domesticas,e3e15e2c0b9700561efac21c6be48066
canceled,d4ceda456a12b48a1f8a592aa2070b30,cool_stuff,23d7c96d4a1160db1c726b248601b25a
canceled,f5b3a06b2ac88029188565f5e8bf4347,fashion_calcados,5dceca129747e92ff8ef7a997dc4f8ca
canceled,b41b68092121772821fcdd6f7fb1594c,esporte_lazer,76d336555bb25f3165d2f0d6da719c40
canceled,affcfd3067c168967157abe801a3c4ec,relogios_presentes,6560211a19b47992c3666cc44a7e94c0
canceled,2be6c8b958e16856397259974d4abee9,fashion_bolsas_e_acessorios,83d7070a0b9a8b4625fa8682b819fabb
canceled,f5f8998eee8ec7bc513dc52847d64ce0,moveis_decoracao,f09e26011d833ddab11593c1a097a92a
canceled,5a8a4dc28b16fb90469ad749f9535773,ferramentas_jardim,666658b8da8370f30e1f89893b1de5e6
canceled,5a8a4dc28b16fb90469ad749f9535773,ferramentas_jardim,666658b8da8370f30e1f89893b1de5e6
canceled,b159d0ce7cd881052da94fa165617b05,automotivo,8501d82f68d23148b6d78bb7c4a42037
canceled,6560fb10610771449cb0463c5ba12199,informatica_acessorios,897060da8b9a21f655304d50fd935913
canceled,6560fb10610771449cb0463c5ba12199,informatica_acessorios,897060da8b9a21f655304d50fd935913
