seller_city,average_revenue
04482255,399.9
abadia de goias,142.47
afonso claudio,293.99
aguas claras df,35
alambari,138.6
alfenas,3305.29
almirante tamandare,40
alvares machado,148.59
alvorada,464
americana,1443.982
amparo,2530.014
ampere,1552
anapolis,1321.8066666666666
andira-pr,861.9
andradas,8606.244999999999
angra dos reis,2368.8
angra dos reis rj,49
ao bernardo do campo,434.96
aparecida,847.35
aparecida de goiania,10292.31
aperibe,1610.33
apucarana,2594.7975
aracaju,1096.7
aracatuba,970.9775000000001
araguari,11257.2875
arapongas,1949.2509999999997
araquari,80
ararangua,507.75
araraquara,5166.19
araras,3596.9500000000003
araucaria,2107.545
araxa,594.395
arinos,724.72
armacao dos buzios,131.35
arraial d'ajuda (porto seguro),7595.87
artur nogueira,842.9333333333334
aruja,853.1033333333334
arvorezinha,3446.9
assis,3272.27875
atibaia,3754.5554545454547
auriflama,359.33
auriflama/sp,510
avare,47.4
bady bassitt,1806.36
baependi,12808.845
bage,248
bahia,849.5
balenario camboriu,507
balneario camboriu,1923.3100000000002
bandeirantes,539.7
barbacena,170
barbacena/ minas gerais,69.9
bariri,5683.25
barra mansa,730.3375
barra velha,257.25
barretos,1152.425
barrinha,36.49
barro alto,23.9
barueri,15081.013076923076
batatais,1897.8433333333335
bauru,1560.1278571428572
bebedouro,6018.97
belford roxo,149.95
belo horizont,178.9
belo horizonte,3053.9886764705884
bento goncalves,999.6966666666667
bertioga,4702.96
betim,5363.726000000001
birigui,1172.9850000000001
blumenau,2077.7542857142857
bocaiuva do sul,2243.9
bofete,9399.97
boituva,302.73333333333335
bom jardim,101.9
bom jesus dos perdoes,161.7
bombinhas,60130.6
bonfinopolis de minas,696
borda da mata,10086.91
botucatu,3371.3775
braco do norte,2418.3
braganca paulista,7246.024
brasilia,3135.535714285714
brasilia df,568.78
brejao,3654.25
brotas,25
brusque,4762.6849999999995
buritama,2575.9
cacador,119.8
cachoeira do sul,269.7
cachoeirinha,6715.433333333334
cachoeiro de itapemirim,868.4475
cafelandia,2244.6349999999998
caieiras,463.96
cajamar,12707.445
california,7630
camanducaia,871.8
cambe,295.79333333333335
camboriu,219.8
campanha,90
campina das missoes,1438.11
campina grande,77.5
campinas,4372.815853658537
campo bom,5085.15
campo do meio,3148
campo grande,1473.1975
campo largo,4337.2
campo limpo paulista,50686.4
campo magro,832.41
campo mourao,14737.84
campos dos goytacazes,1667
campos novos,174
cananeia,1642
canoas,2189.932222222222
canoinhas,3933.45
capivari,4386.57
carapicuiba,2185.962
carapicuiba / sao paulo,810.95
caratinga,391.15
carazinho,2969.8266666666673
cariacica,12600.015
cariacica / es,453
carmo da mata,74.9
carmo do cajuru,479.2
caruaru,122.805
cascavael,21.99
cascavel,7176.0485714285705
castro,4673.775000000001
castro pires,334.99
cataguases,1520
catanduva,799.4449999999999
caucaia,2777.72
caxias do sul,3551.3233333333333
centro,280.88
cerqueira cesar,1871.7
chapeco,413.5
cianorte,51.9
claudio,1303.61
clementina,224.3
colatina,656.77
colombo,3577.2237499999997
colorado,863.42
conchal,1456.48
concordia,3662
condor,24.9
congonhal,22873.21
congonhas,13422.24
conselheiro lafaiete,2511.1666666666665
contagem,1788.0091666666667
cordeiropolis,129.46
cordilheira alta,57.99
cornelio procopio,3026
coronel fabriciano,2939
cosmopolis,2836.5
cotia,3217.422
coxim,2658.9
cravinhos,138.6
criciuma,1874.9750000000001
cruzeiro,6271.98
cuiaba,4484.110000000001
curitiba,3706.7702362204723
curitibanos,2558.895
descalvado,3220.76
diadema,7574.969999999999
divinopolis,3648.13125
divisa nova,74.99
dois corregos,1738.85
domingos martins,862.9
dores de campos,513.25
dracena,5986.6
duque de caxias,2638.266666666667
echapora,1709.1299999999999
embu das artes,666
embu guacu,452.2
engenheiro coelho,793.9
entre rios do oeste,4465.34
erechim,450
estancia velha,430.9
eunapolis,1486.8
eusebio,64.9
extrema,1208
farroupilha,1162.9950000000001
fazenda rio grande,1090.9366666666667
feira de santana,1230
fernando prestes,86.6
fernandopolis,2627.2075
ferraz de  vasconcelos,108
ferraz de vasconcelos,1207.6299999999999
floranopolis,19.98
flores da cunha,820.9
floresta,1190.87
florianopolis,1594.336111111111
formiga,9585.19
formosa,109.45
formosa do oeste,1349.1
fortaleza,2300.5885714285714
foz do iguacu,4729.592
franca,4374.938
francisco beltrao,2519.1375000000003
francisco morato,223.32
franco da rocha,411.34999999999997
fronteira,4705.29
gama,9385.7
garca,5744.907499999999
garopaba,1215
garulhos,416.18
garuva,308.96
gaspar,75.4
goiania,1649.853043478261
goioere,27.9
governador valadares,199.98
guaimbe,29.99
guaira,116.945
guanambi,17522
guanhaes,1252
guara,37153.4
guarapuava,763.1
guaratingueta,49.99
guaratuba,816.4966666666668
guariba,229472.63
guaruja,1663.125
guarulhos,6589.8876
guiricema,368.6
holambra,1322.93
horizontina,739
hortolandia,18418.185
ibia,3610.7
ibirite,102
ibitinga,12746.794693877553
icara,6674
igaracu do tiete,191.415
igrejinha,314.96
ilheus,8865.47
ilicinea,101901.16
imbe,3221.5
imbituba,586.8
imbituva,578.2
imigrante,48.9
indaial,1818.44
indaiatuba,4245.5125
ipatinga,4892.25
ipaussu,7268
ipe,244
ipira,770.95
ipua,249
irati,512
irece,299.89
itabira,124.6
itaborai,399
itaipulandia,698.92
itajai,3314.2729999999997
itajobi,5361.54
itapecerica da serra,3747.4175
itapema,60
itapetininga,244.44
itapeva,917
itapevi,2560.435
itaporanga,201.5
itapui,175
itaquaquecetuba,25618.680000000004
itatiba,17156.2275
itau de minas,174.7
itauna,27412.11
itirapina,307.6
itu,410.25
ivoti,1400
jaboticabal,6859.53
jacarei,13236.252857142857
jacarei / sao paulo,179.9
jaci,367.1
jaciara,318
jacutinga,3639.1366666666668
jaguariuna,1040.875
jaguaruna,1633.3
jales,5039.9
jambeiro,1280
janauba,354.9
japira,3415.7
jaragua,314.51
jaragua do sul,2768.2477777777776
jarinu,14.63
jau,11896.8725
ji parana,1182.26
joao monlevade,158.78
joao pessoa,847.745
joao pinheiro,1519.96
joinville,3949.6463636363637
juiz de fora,1561.509
jundiai,2191.549285714286
jussara,13154.7
juzeiro do norte,39.9
lages,26311.92
lages - sc,1692
lagoa da prata,2637.0499999999997
lagoa santa,1328.02
laguna,501.2
lajeado,1909.898
lambari,165.8
laranjal paulista,5748.936666666666
laranjeiras do sul,1459.97
laurentino,256.48
lauro de freitas,112762.525
leme,298.7
lencois paulista,1532.5366666666666
limeira,6616.054117647059
loanda,1496.7266666666667
londrina,3872.6765384615383
lorena,855.75
louveira,15960.95
luiz alves,6729.5
luziania,2284.98
macae,8561.8
macatuba,13
mage,6693.69
mairinque,514.27
mairipora,1111.49
mamanguape,14368.61
manaus,1177
mandaguacu,623.7
mandaguari,1716
mandirituba,3578
marapoama,169.9
marechal candido rondon,544.1633333333333
marialva,92.9
marica,1548.9
marilia,2290.5793333333336
maringa,5181.43775
massaranduba,2658.45
mateus leme,8757.98
maua,2237.596153846154
maua/sao paulo,734.99
medianeira,59.99
mesquita,2060.87
messias targino,98
miguelopolis,339.7
minas gerais,249.9
mineiros do tiete,1822.11
mirandopolis,13132.2
mirassol,995.79
mococa,2411.3
mogi das cruses,1104.7
mogi das cruzes,3053.5926666666664
mogi das cruzes / sp,54
mogi guacu,7507.40625
mogi mirim,1119.2866666666666
mombuca,2666.7
monte alegre do sul,139.96
monte alto,1499.94
monte siao,29052.53
monteiro lobato,2338.25
montenegro,13679.95
montes claros,1283.0466666666666
morrinhos,1025.08
mucambo,457
muqui,4353.9
muriae,678
natal,3288
navegantes,7570.016666666666
neopolis,509.5
nhandeara,269.9
nilopolis,4235.35
niteroi,3418.445
nova friburgo,12515.852
nova iguacu,1488.1200000000001
nova lima,1154.35
nova odessa,352.66999999999996
nova petropolis,1077.8
nova trento,594
novo hamburgo,5385.4366666666665
"novo hamburgo, rio grande do sul, brasil",66.64
novo horizonte,5788.52
olimpia,231.9
oliveira,57
orlandia,839.4
orleans,185
osasco,3115.4240625
osvaldo cruz,411.72
ourinhos,389.64
ouro fino,2877.7
ouro preto,1622.74
pacatuba,139
paincandu,10220.5
palhoca,605.58125
palotina,9.99
paracambi,125
parai,6911.71
paraiba do sul,4537.6
paraiso do sul,277.67
parana,175
paranavai,1872.79
parnamirim,3266.6
passos,86.5
pato bragado,172.8
pato branco,150.785
patos de minas,7599.150000000001
paulinia,2348.015
paulo lopes,1172.49
pederneiras,1294.97
pedregulho,622
pedreira,4769.261111111111
pedrinhas paulista,195.74
pedro leopoldo,182.7
pelotas,110.3
penapolis,9663.944
petropolis,19608.3
picarras,759
pilar do sul,3072.3
pinhais,2854.25375
pinhais/pr,989.74
pinhalao,765.19
pinhalzinho,120.75
piracanjuba,1135.2
piracicaba,17723.15166666667
pirassununga,79.9
pirituba,21712.9
pitanga,791.145
pitangueiras,79.39
poa,8526.04
pocos de caldas,1381.398
pompeia,2770.6266666666666
ponta grossa,356.41833333333335
ponte nova,9478.3
portao,2042.98
porto alegre,3717.4392857142857
porto belo,684.85
porto ferreira,1586.02
porto seguro,1320.7
porto velho,3579.94
portoferreira,336
pouso alegre,49.9
pradopolis,23964.34
prados,210
praia grande,8737.463
presidente bernardes,489.93
presidente epitacio,671.5
presidente getulio,202.89
presidente prudente,3716.1991666666668
queimados,12333.39
recife,17075.2
registro,8393.42
resende,19.99
ribeirao das neves,2478.48
ribeirao pires,2877.76
ribeirao preto,5307.239230769231
ribeirao preto / sao paulo,1208
ribeirao pretp,153.6
riberao preto,56363.24
rio bonito,1847
rio branco,267
rio claro,1174.5108333333333
rio das pedras,229.9
rio de janeiro,3733.4748958333334
rio de janeiro / rio de janeiro,721.89
rio de janeiro \rio de janeiro,315.7
"rio de janeiro, rio de janeiro, brasil",789.8
rio do oeste,79.7
rio do sul,4222.5625
rio grande,822.58
rio negrinho,1341.45
rio verde,4278.75
robeirao preto,60
rodeio,1828.15
rolandia,9946.893333333333
rolante,344.2
ronda alta,100.9
s jose do rio preto,11983.28
sabara,1217.9
salto,14030.494444444445
salvador,2948.925714285714
sando andre,1772.45
santa barbara d oeste,855.91
santa barbara d'oeste,5522.585
santa barbara d´oeste,56250.155
santa catarina,80.9
santa cecilia,537.76
santa cruz do sul,388
santa maria,401.96000000000004
santa maria da serra,164.96
santa rita do sapucai,1991.0333333333335
santa rosa,123
santa rosa de viterbo,2381
santa terezinha de goias,302.1
santa terezinha de itaipu,905.5066666666667
santana de parnaiba,2247.56
santo andre,5079.1466666666665
santo andre/sao paulo,567.79
santo angelo,21992.78
santo antonio da patrulha,376.8
santo antonio de padua,2575.9
santo antonio de posse,3654
santos,2842.4768750000003
sao  jose dos pinhais,1598
sao  paulo,10309.42
sao bento,598.4
sao bento do sul,733.6999999999999
sao bernardo do campo,5605.1221875
sao bernardo do capo,186.69
sao caetano do sul,2750.5315
sao carlos,1307.3046153846153
sao francisco do sul,1154
sao goncalo,5357.615714285714
sao joao da boa vista,287
sao joao de meriti,1656.9433333333334
sao joao del rei,2685.4
sao joaquim da barra,8711.4
sao jose,2777.4359999999997
sao jose do rio pardo,595.875
sao jose do rio pret,499.6
sao jose do rio preto,5935.25393939394
sao jose dos campos,4960.613333333333
sao jose dos pinhais,1853.9239999999998
sao jose dos pinhas,604.8
sao leopoldo,2737.95
sao ludgero,7541.049999999999
sao luis,36408.95
sao miguel d'oeste,594.98
sao miguel do oeste,39
sao paluo,5279.91
sao paulo,3894.637089337176
sao paulo - sp,2930.566666666666
sao paulo / sao paulo,299.5
sao paulo sp,390
sao paulop,256.39
sao pauo,169.9
sao pedro,2453.655
sao pedro da aldeia,728.79
sao roque,1350.967142857143
sao sebastiao,8599
sao sebastiao da grama/sp,61.9
sao vicente,358
sapiranga,29.9
saquarema,346.6
sarandi,8683.15
são paulo,47.8
sbc,730
sbc/sp,1535.2
scao jose do rio pardo,8285.42
serra,157.75666666666666
serra negra,8688.6
serra redonda,355
serrana,12227.82
sertanopolis,149.7
sete lagoas,3128.675
sinop,7784.5
socorro,1812.96
soledade,578
sombrio,5711.8
sorocaba,2013.1575
sp,1227.55
sp / sp,1045.47
sumare,39165.042
suzano,7462.71
tabao da serra,1372.3
tabatinga,1592.49
taboao da serra,578.862
taio,175.7
tambau,29.8
tanabi,857.945
taruma,1912.15
tatui,1399.6266666666668
taubate,858.3133333333334
teixeira soares,13533.65
teresina,2522
teresopolis,65171.045
terra boa,973.6
tiete,1552.27
timbo,5287.475
timoteo,7058
tiradentes,1255.75
tocantins,64.9
toledo,464.57125
torres,149.79
tres coracoes,7701.080000000001
tres coroas,139.9
tres de maio,596.55
tres rios,3714.83
treze tilias,151.03
triunfo,261.7
tubarao,1561.466
tupa,3433.8525
uba,6762.145
ubatuba,1471.54
uberaba,5467.086666666667
uberlandia,3996.619166666667
umuarama,9369.57
uniao da vitoria,41.9
uruacu,1221.355
uruguaiana,29.99
valinhos,1225.1985714285713
vargem grande do sul,583.5
vargem grande paulista,2489.3
varginha,2407.5125
varzea alegre,658
varzea paulista,701.54
vassouras,1041.3
venancio aires,440.77
[email],6381.78
vera cruz,90.98
vespasiano,1597.3
viamao,8784.039999999999
viana,98
vicente de carvalho,9027.4
vicosa,12638.9
videira,38442.7
vila velha,1681.1779999999999
vitoria,876.9925000000001
vitoria de santo antao,2217.99
volta redonda,6477.3949999999995
votorantim,5014.085
votuporanga,5276.8675
xanxere,1148.525
xaxim,360
